asset,direction,signal_type,entry_date,exit_date,entry_price,exit_price,size,pnl_gross,cost,pnl_net,bars_held,exit_reason
Gold,LONG,pullback,2024-07-08 11:00:00+00:00,2024-07-08 14:00:00+00:00,2381.8999,2380.8999,8.396658,-8.4,41.98,-50.38,3,ma_cross
Gold,LONG,breakout,2024-07-11 13:00:00+00:00,2024-07-12 06:00:00+00:00,2411.8999,2409.6001,8.28804,-19.06,41.44,-60.5,16,ma_cross
Gold,LONG,breakout,2024-07-15 15:00:00+00:00,2024-07-17 09:00:00+00:00,2436.5,2479.5,8.199394,352.57,41.0,311.58,40,max_hold
Gold,LONG,pullback,2024-07-29 13:00:00+00:00,2024-07-29 15:00:00+00:00,2391.8999,2376.8104,8.378335,-126.43,41.89,-168.32,2,stop_loss
Gold,LONG,breakout,2024-07-30 08:00:00+00:00,2024-07-30 11:00:00+00:00,2387.3999,2387.3999,8.380027,0.0,41.9,-41.9,3,stop_loss
Gold,LONG,breakout,2024-07-31 20:00:00+00:00,2024-08-01 08:00:00+00:00,2495.3999,2478.1001,8.013984,-138.64,40.07,-178.71,11,ma_cross
Gold,LONG,breakout,2024-08-12 08:00:00+00:00,2024-08-12 14:00:00+00:00,2481.1001,2487.6001,8.045767,52.3,40.23,12.07,6,stop_loss
Gold,LONG,breakout,2024-08-16 12:00:00+00:00,2024-08-16 14:00:00+00:00,2510.0,2517.6001,7.954091,60.45,39.77,20.68,2,stop_loss
Gold,LONG,breakout,2024-08-16 14:00:00+00:00,2024-08-19 09:00:00+00:00,2533.3,2538.3999,7.882566,40.2,39.41,0.79,18,ma_cross
Gold,LONG,breakout,2024-08-20 08:00:00+00:00,2024-08-20 15:00:00+00:00,2553.3999,2553.3999,7.820577,0.0,39.1,-39.1,7,stop_loss
Gold,LONG,pullback,2024-09-04 15:00:00+00:00,2024-09-06 09:00:00+00:00,2527.3999,2549.1001,7.897935,171.39,39.49,131.9,40,max_hold
Gold,LONG,breakout,2024-09-10 13:00:00+00:00,2024-09-10 14:00:00+00:00,2542.8,2533.8,7.860476,-70.74,39.3,-110.05,1,stop_loss
Gold,LONG,breakout,2024-09-12 14:00:00+00:00,2024-09-16 08:00:00+00:00,2573.8,2614.3,7.75725,314.17,38.79,275.38,40,max_hold
Gold,LONG,pullback,2024-09-16 18:00:00+00:00,2024-09-16 22:00:00+00:00,2610.2,2610.1001,7.670174,-0.77,38.35,-39.12,3,ma_cross
Gold,LONG,breakout,2024-09-20 07:00:00+00:00,2024-09-20 13:00:00+00:00,2630.8999,2630.8999,7.606851,0.0,38.03,-38.03,6,stop_loss
Gold,LONG,breakout,2024-09-24 17:00:00+00:00,2024-09-25 05:00:00+00:00,2678.6001,2678.6001,7.468549,0.0,37.34,-37.34,11,stop_loss
Gold,LONG,pullback,2024-09-25 18:00:00+00:00,2024-09-25 22:00:00+00:00,2684.8999,2681.8,7.448244,-23.09,37.24,-60.33,3,ma_cross
Gold,LONG,breakout,2024-09-26 12:00:00+00:00,2024-09-26 13:00:00+00:00,2706.0,2695.7002,7.385707,-76.07,36.93,-113.0,1,stop_loss
Gold,LONG,breakout,2024-10-01 14:00:00+00:00,2024-10-02 03:00:00+00:00,2690.8,2676.5,7.419029,-106.09,37.1,-143.19,12,ma_cross
Gold,LONG,pullback,2024-10-14 14:00:00+00:00,2024-10-14 17:00:00+00:00,2672.3,2665.3999,7.459673,-51.47,37.3,-88.77,3,ma_cross
Gold,LONG,pullback,2024-10-15 13:00:00+00:00,2024-10-16 15:00:00+00:00,2664.7,2686.3,7.474286,161.45,37.37,124.07,25,ma_cross
Gold,LONG,pullback,2024-10-31 06:00:00+00:00,2024-10-31 09:00:00+00:00,2796.3999,2789.1001,7.131149,-52.06,35.66,-87.71,3,ma_cross
Gold,LONG,pullback,2024-11-04 20:00:00+00:00,2024-11-05 00:00:00+00:00,2747.6001,2743.8,7.25142,-27.56,36.26,-63.81,3,ma_cross
Gold,LONG,pullback,2024-11-08 11:00:00+00:00,2024-11-08 14:00:00+00:00,2695.8999,2699.2,7.385749,24.37,36.93,-12.56,3,ma_cross
Gold,LONG,pullback,2024-12-11 08:00:00+00:00,2024-12-11 09:00:00+00:00,2726.1001,2693.5649,7.303008,-237.6,36.52,-274.12,1,stop_loss
Gold,LONG,breakout,2024-12-11 16:00:00+00:00,2024-12-12 09:00:00+00:00,2754.8,2748.3999,7.207022,-46.13,36.04,-82.16,16,ma_cross
Gold,LONG,breakout,2025-01-07 14:00:00+00:00,2025-01-07 15:00:00+00:00,2676.3999,2661.7,7.411999,-108.96,37.06,-146.02,1,stop_loss
Gold,LONG,pullback,2025-01-22 23:00:00+00:00,2025-01-23 02:00:00+00:00,2765.8999,2762.1001,7.1616,-27.21,35.81,-63.02,3,ma_cross
Gold,LONG,breakout,2025-01-24 03:00:00+00:00,2025-01-24 14:00:00+00:00,2781.2,2781.2,7.117671,0.0,35.59,-35.59,11,stop_loss
Gold,LONG,pullback,2025-01-29 13:00:00+00:00,2025-01-29 17:00:00+00:00,2769.5,2769.1001,7.14517,-2.86,35.73,-38.58,4,ma_cross
Gold,LONG,breakout,2025-01-30 08:00:00+00:00,2025-01-31 08:00:00+00:00,2783.0,2844.8999,7.107737,439.97,35.54,404.43,23,ma_cross
Gold,LONG,pullback,2025-01-31 08:00:00+00:00,2025-01-31 11:00:00+00:00,2849.8,2843.0,6.969513,-47.39,34.85,-82.24,3,ma_cross
Gold,LONG,pullback,2025-02-05 23:00:00+00:00,2025-02-06 02:00:00+00:00,2885.0,2889.0,6.878776,27.52,34.39,-6.88,3,ma_cross
Gold,LONG,pullback,2025-02-10 00:00:00+00:00,2025-02-11 08:00:00+00:00,2892.3,2933.8999,6.860939,285.41,34.3,251.11,31,ma_cross
Gold,LONG,pullback,2025-02-20 21:00:00+00:00,2025-02-21 01:00:00+00:00,2952.8,2945.3999,6.737373,-49.86,33.69,-83.54,3,ma_cross
Gold,LONG,breakout,2025-03-04 09:00:00+00:00,2025-03-05 01:00:00+00:00,2925.0,2917.7,6.795695,-49.61,33.98,-83.59,15,ma_cross
Gold,LONG,pullback,2025-03-05 04:00:00+00:00,2025-03-05 10:00:00+00:00,2919.3999,2919.3999,6.803004,0.0,34.02,-34.02,6,stop_loss
Gold,LONG,pullback,2025-03-12 06:00:00+00:00,2025-03-12 09:00:00+00:00,2921.6001,2920.8999,6.795552,-4.76,33.98,-38.74,3,ma_cross
Gold,LONG,pullback,2025-03-12 12:00:00+00:00,2025-03-12 13:00:00+00:00,2920.8,2912.3445,6.794761,-57.45,33.97,-91.43,1,stop_loss
Gold,LONG,breakout,2025-03-12 16:00:00+00:00,2025-03-14 10:00:00+00:00,2935.8,3004.8999,6.753816,466.69,33.77,432.92,40,max_hold
Gold,LONG,breakout,2025-03-28 08:00:00+00:00,2025-03-28 09:00:00+00:00,3117.8999,3088.2998,6.387132,-189.06,31.94,-221.0,1,stop_loss
Gold,LONG,pullback,2025-03-31 03:00:00+00:00,2025-04-01 07:00:00+00:00,3138.7,3156.1001,6.330722,110.16,31.65,78.5,27,ma_cross
Gold,LONG,pullback,2025-04-03 01:00:00+00:00,2025-04-03 04:00:00+00:00,3174.8,3162.3999,6.263682,-77.67,31.32,-108.99,3,ma_cross
Gold,LONG,breakout,2025-04-09 07:00:00+00:00,2025-04-09 18:00:00+00:00,3057.1001,3057.1001,6.497707,0.0,32.49,-32.49,11,stop_loss
Gold,LONG,pullback,2025-04-11 20:00:00+00:00,2025-04-14 00:00:00+00:00,3248.2,3238.0,6.11343,-62.36,30.57,-92.92,3,ma_cross
Gold,LONG,pullback,2025-04-14 03:00:00+00:00,2025-04-14 07:00:00+00:00,3247.7,3219.8064,6.108649,-170.39,30.54,-200.94,4,stop_loss
Gold,LONG,breakout,2025-04-15 23:00:00+00:00,2025-04-17 05:00:00+00:00,3256.8999,3342.3,6.079054,519.15,30.4,488.76,29,ma_cross
Gold,LONG,pullback,2025-04-17 09:00:00+00:00,2025-04-17 12:00:00+00:00,3337.5,3341.5,5.961535,23.85,29.81,-5.96,3,ma_cross
Gold,LONG,breakout,2025-04-21 01:00:00+00:00,2025-04-22 12:00:00+00:00,3382.2,3442.8999,5.882393,357.06,29.41,327.65,34,ma_cross
Gold,LONG,breakout,2025-04-24 23:00:00+00:00,2025-04-25 00:00:00+00:00,3378.5,3361.1001,5.908232,-102.8,29.54,-132.34,1,stop_loss
Gold,LONG,breakout,2025-05-05 10:00:00+00:00,2025-05-06 22:00:00+00:00,3317.3999,3389.3,6.009071,432.05,30.05,402.01,34,ma_cross
Gold,LONG,pullback,2025-05-30 07:00:00+00:00,2025-05-30 10:00:00+00:00,3325.3999,3319.3,6.018793,-36.71,30.09,-66.81,3,ma_cross
Gold,LONG,breakout,2025-06-02 07:00:00+00:00,2025-06-03 03:00:00+00:00,3369.0,3387.1001,5.936934,107.46,29.68,77.77,19,ma_cross
Gold,LONG,pullback,2025-06-03 08:00:00+00:00,2025-06-03 11:00:00+00:00,3384.7,3383.3,5.913991,-8.28,29.57,-37.85,3,ma_cross
Gold,LONG,breakout,2025-06-05 11:00:00+00:00,2025-06-05 12:00:00+00:00,3424.0,3411.7,5.843901,-71.88,29.22,-101.1,1,stop_loss
Gold,LONG,breakout,2025-06-11 23:00:00+00:00,2025-06-12 07:00:00+00:00,3389.5,3376.4001,5.897417,-77.26,29.49,-106.74,8,stop_loss
Gold,LONG,breakout,2025-06-13 03:00:00+00:00,2025-06-13 04:00:00+00:00,3463.5,3446.0,5.765251,-100.89,28.83,-129.72,1,stop_loss
Gold,LONG,breakout,2025-07-22 13:00:00+00:00,2025-07-23 07:00:00+00:00,3419.3,3434.3,5.832189,87.48,29.16,58.32,17,ma_cross
Gold,LONG,pullback,2025-07-29 15:00:00+00:00,2025-07-30 05:00:00+00:00,3325.6001,3322.0,6.000021,-21.6,30.0,-51.6,13,ma_cross
Gold,LONG,breakout,2025-07-30 08:00:00+00:00,2025-07-30 11:00:00+00:00,3383.2,3323.0,5.894818,-354.87,29.47,-384.34,3,stop_loss
Gold,LONG,breakout,2025-08-07 08:00:00+00:00,2025-08-07 09:00:00+00:00,3469.2,3454.8999,5.726531,-81.89,28.63,-110.52,1,stop_loss
Gold,LONG,breakout,2025-08-07 22:00:00+00:00,2025-08-08 01:00:00+00:00,3487.8999,3487.8999,5.689491,0.0,28.45,-28.45,3,stop_loss
Gold,LONG,breakout,2025-08-26 01:00:00+00:00,2025-08-26 10:00:00+00:00,3431.3,3418.3999,5.781682,-74.58,28.91,-103.49,9,ma_cross
Gold,LONG,breakout,2025-08-27 17:00:00+00:00,2025-08-29 06:00:00+00:00,3448.8999,3469.1001,5.746177,116.07,28.73,87.34,35,ma_cross
Gold,LONG,breakout,2025-08-29 14:00:00+00:00,2025-09-03 14:00:00+00:00,3492.5,3621.3,5.679443,731.51,28.4,703.12,40,max_hold
Gold,LONG,pullback,2025-09-05 10:00:00+00:00,2025-09-07 22:00:00+00:00,3609.3999,3623.5906,5.53446,78.54,27.67,50.87,11,stop_loss
Gold,LONG,breakout,2025-09-15 16:00:00+00:00,2025-09-16 14:00:00+00:00,3720.5,3722.3,5.371926,9.67,26.86,-17.19,20,ma_cross
Gold,LONG,pullback,2025-09-16 16:00:00+00:00,2025-09-17 01:00:00+00:00,3723.0,3716.7,5.367396,-33.81,26.84,-60.65,8,ma_cross
Gold,LONG,breakout,2025-09-26 15:00:00+00:00,2025-09-26 20:00:00+00:00,3808.5,3791.7,5.243714,-88.09,26.22,-114.31,5,stop_loss
Gold,LONG,breakout,2025-09-30 04:00:00+00:00,2025-09-30 07:00:00+00:00,3892.8,3873.8,5.124286,-97.36,25.62,-122.98,3,stop_loss
Gold,LONG,pullback,2025-10-01 19:00:00+00:00,2025-10-01 23:00:00+00:00,3888.8,3888.8999,5.123232,0.51,25.62,-25.1,3,ma_cross
Gold,LONG,breakout,2025-10-16 03:00:00+00:00,2025-10-16 05:00:00+00:00,4252.7998,4239.0,4.683551,-64.63,23.42,-88.05,2,stop_loss
Gold,LONG,breakout,2025-10-20 13:00:00+00:00,2025-10-21 05:00:00+00:00,4340.8999,4340.8999,4.58444,0.0,22.92,-22.92,15,stop_loss
Gold,LONG,pullback,2025-10-24 04:00:00+00:00,2025-10-24 06:00:00+00:00,4136.2002,4111.6733,4.810214,-117.98,24.05,-142.03,2,stop_loss
Gold,LONG,breakout,2025-10-29 09:00:00+00:00,2025-10-29 13:00:00+00:00,4029.5,4029.5,4.930538,0.0,24.65,-24.65,4,stop_loss
Gold,LONG,breakout,2025-11-06 09:00:00+00:00,2025-11-06 10:00:00+00:00,4024.1001,4013.6001,4.935929,-51.83,24.68,-76.51,1,stop_loss
Gold,LONG,breakout,2025-11-12 16:00:00+00:00,2025-11-13 14:00:00+00:00,4187.7002,4199.8999,4.739444,57.82,23.7,34.12,21,ma_cross
Gold,LONG,pullback,2025-11-26 03:00:00+00:00,2025-11-26 14:00:00+00:00,4197.0,4176.7002,4.730569,-96.03,23.65,-119.68,11,ma_cross
Gold,LONG,breakout,2025-12-11 16:00:00+00:00,2025-12-12 15:00:00+00:00,4285.3999,4320.1001,4.6274,160.57,23.14,137.43,22,ma_cross
Gold,LONG,pullback,2025-12-18 11:00:00+00:00,2025-12-18 14:00:00+00:00,4357.3999,4357.3999,4.557247,0.0,22.79,-22.79,3,stop_loss
Gold,LONG,breakout,2025-12-18 17:00:00+00:00,2025-12-18 18:00:00+00:00,4394.6001,4369.6001,4.517633,-112.94,22.59,-135.53,1,stop_loss
Gold,LONG,breakout,2026-01-09 16:00:00+00:00,2026-01-09 17:00:00+00:00,4521.7998,4499.5,4.384556,-97.77,21.92,-119.7,1,stop_loss
Gold,LONG,breakout,2026-01-12 01:00:00+00:00,2026-01-12 20:00:00+00:00,4600.2002,4603.2998,4.304627,13.34,21.52,-8.18,19,ma_cross
Gold,LONG,pullback,2026-01-13 03:00:00+00:00,2026-01-13 06:00:00+00:00,4602.7998,4590.5,4.30184,-52.91,21.51,-74.42,3,ma_cross
Gold,LONG,pullback,2026-01-14 16:00:00+00:00,2026-01-14 21:00:00+00:00,4624.8999,4633.8999,4.278065,38.5,21.39,17.11,5,ma_cross
Gold,LONG,breakout,2026-01-20 05:00:00+00:00,2026-01-21 16:00:00+00:00,4700.8999,4836.5,4.209629,570.83,21.05,549.78,34,ma_cross
Gold,LONG,pullback,2026-01-21 23:00:00+00:00,2026-01-22 00:00:00+00:00,4836.2002,4801.3664,4.114594,-143.33,20.57,-163.9,1,stop_loss
Gold,LONG,breakout,2026-01-22 18:00:00+00:00,2026-01-23 08:00:00+00:00,4907.7002,4907.7002,4.04797,0.0,20.24,-20.24,13,stop_loss
Gold,LONG,breakout,2026-01-26 00:00:00+00:00,2026-01-26 18:00:00+00:00,5039.3999,5064.6001,3.941377,99.32,19.71,79.62,18,ma_cross
Gold,LONG,breakout,2026-01-27 21:00:00+00:00,2026-01-29 15:00:00+00:00,5175.0,5175.0,3.841178,0.0,19.21,-19.21,40,stop_loss
Gold,LONG,pullback,2026-02-12 01:00:00+00:00,2026-02-12 04:00:00+00:00,5083.0,5090.3999,3.909946,28.93,19.55,9.38,3,ma_cross
Gold,LONG,pullback,2026-02-16 04:00:00+00:00,2026-02-17 05:00:00+00:00,5006.2002,4972.3573,3.970303,-134.37,19.85,-154.22,1,stop_loss
Gold,LONG,pullback,2026-02-20 16:00:00+00:00,2026-02-24 01:00:00+00:00,5062.2998,5196.6001,3.920212,526.49,19.6,506.88,31,ma_cross
Gold,LONG,breakout,2026-02-27 14:00:00+00:00,2026-03-02 14:00:00+00:00,5240.7998,5346.3999,3.806035,401.92,19.03,382.89,23,ma_cross
Gold,LONG,pullback,2026-03-02 19:00:00+00:00,2026-03-02 23:00:00+00:00,5329.8999,5359.1001,3.756777,109.7,18.78,90.91,3,ma_cross
Gold,LONG,breakout,2026-03-10 02:00:00+00:00,2026-03-10 22:00:00+00:00,5192.7998,5196.7002,3.859464,15.05,19.3,-4.24,19,ma_cross
Gold,LONG,pullback,2026-03-11 10:00:00+00:00,2026-03-11 12:00:00+00:00,5195.7998,5173.876,3.857073,-84.56,19.29,-103.85,2,stop_loss
NASDAQ,LONG,breakout,2024-06-05 15:00:00+00:00,2024-06-06 13:00:00+00:00,18921.5,19033.75,1.056999,118.65,5.28,113.36,21,ma_cross
NASDAQ,LONG,breakout,2024-06-11 18:00:00+00:00,2024-06-13 12:00:00+00:00,19164.75,19629.25,1.044766,485.29,5.22,480.07,40,max_hold
NASDAQ,LONG,breakout,2024-06-17 17:00:00+00:00,2024-06-17 20:00:00+00:00,19828.25,19913.0,1.014648,85.99,5.07,80.92,3,stop_loss
NASDAQ,LONG,breakout,2024-06-20 05:00:00+00:00,2024-06-20 11:00:00+00:00,20030.5,20030.5,1.005211,0.0,5.03,-5.03,6,stop_loss
NASDAQ,LONG,breakout,2024-06-25 16:00:00+00:00,2024-06-25 17:00:00+00:00,19959.25,19867.0,1.008749,-93.06,5.04,-98.1,1,stop_loss
NASDAQ,LONG,pullback,2024-06-26 15:00:00+00:00,2024-06-26 18:00:00+00:00,19974.75,19951.0,1.006984,-23.92,5.03,-28.95,3,ma_cross
NASDAQ,LONG,breakout,2024-07-02 15:00:00+00:00,2024-07-08 05:00:00+00:00,20111.25,20584.5,0.999861,473.18,5.0,468.18,40,max_hold
NASDAQ,LONG,breakout,2024-07-08 16:00:00+00:00,2024-07-09 14:00:00+00:00,20668.0,20709.0,0.977458,40.08,4.89,35.19,21,ma_cross
NASDAQ,LONG,breakout,2024-07-10 17:00:00+00:00,2024-07-11 13:00:00+00:00,20847.5,20847.5,0.969379,0.0,4.85,-4.85,19,stop_loss
NASDAQ,LONG,pullback,2024-08-26 13:00:00+00:00,2024-08-26 14:00:00+00:00,19774.5,19703.109,1.02193,-72.96,5.11,-78.07,1,stop_loss
NASDAQ,SHORT,breakout,2024-09-18 16:00:00+00:00,2024-09-18 17:00:00+00:00,19372.75,19482.75,1.042317,-114.65,5.21,-119.87,1,stop_loss
NASDAQ,LONG,breakout,2024-09-25 14:00:00+00:00,2024-09-25 17:00:00+00:00,20231.5,20137.5,0.99689,-93.71,4.98,-98.69,3,stop_loss
NASDAQ,LONG,breakout,2024-10-14 14:00:00+00:00,2024-10-14 15:00:00+00:00,20671.75,20539.25,0.974704,-129.15,4.87,-134.02,1,stop_loss
NASDAQ,LONG,breakout,2024-10-17 09:00:00+00:00,2024-10-17 13:00:00+00:00,20493.25,20493.25,0.981886,0.0,4.91,-4.91,4,stop_loss
NASDAQ,LONG,breakout,2024-10-22 18:00:00+00:00,2024-10-23 08:00:00+00:00,20574.75,20488.75,0.977949,-84.1,4.89,-88.99,13,ma_cross
NASDAQ,LONG,breakout,2024-10-25 13:00:00+00:00,2024-10-25 17:00:00+00:00,20492.0,20540.75,0.981029,47.83,4.91,42.92,4,stop_loss
NASDAQ,LONG,breakout,2024-10-29 16:00:00+00:00,2024-10-30 11:00:00+00:00,20622.0,20714.75,0.975261,90.46,4.88,85.58,18,ma_cross
NASDAQ,LONG,breakout,2024-11-05 15:00:00+00:00,2024-11-07 09:00:00+00:00,20289.75,20940.5,0.992075,645.59,4.96,640.63,40,max_hold
NASDAQ,LONG,breakout,2024-11-07 15:00:00+00:00,2024-11-08 10:00:00+00:00,21108.75,21144.0,0.959653,33.83,4.8,29.03,18,ma_cross
NASDAQ,LONG,pullback,2024-11-18 16:00:00+00:00,2024-11-19 08:00:00+00:00,20680.75,20629.0,0.979794,-50.7,4.9,-55.6,15,ma_cross
NASDAQ,LONG,breakout,2024-11-19 19:00:00+00:00,2024-11-20 14:00:00+00:00,20784.75,20681.25,0.974357,-100.85,4.87,-105.72,18,stop_loss
NASDAQ,LONG,breakout,2024-12-02 15:00:00+00:00,2024-12-03 10:00:00+00:00,21153.0,21202.75,0.956395,47.58,4.78,42.8,18,ma_cross
NASDAQ,LONG,breakout,2024-12-03 21:00:00+00:00,2024-12-05 14:00:00+00:00,21278.75,21510.5,0.951145,220.43,4.76,215.67,39,ma_cross
NASDAQ,LONG,pullback,2024-12-05 17:00:00+00:00,2024-12-05 20:00:00+00:00,21530.5,21475.25,0.942027,-52.05,4.71,-56.76,3,ma_cross
NASDAQ,LONG,breakout,2024-12-06 16:00:00+00:00,2024-12-06 19:00:00+00:00,21619.75,21619.75,0.937613,0.0,4.69,-4.69,3,stop_loss
NASDAQ,LONG,breakout,2024-12-11 15:00:00+00:00,2024-12-12 09:00:00+00:00,21696.0,21734.0,0.934275,35.5,4.67,30.83,17,ma_cross
NASDAQ,LONG,breakout,2024-12-16 15:00:00+00:00,2024-12-17 07:00:00+00:00,21971.5,22043.75,0.92284,66.68,4.61,62.06,15,ma_cross
NASDAQ,LONG,breakout,2024-12-24 15:30:00+00:00,2024-12-26 10:00:00+00:00,21903.25,21903.25,0.926283,0.0,4.63,-4.63,8,stop_loss
NASDAQ,LONG,breakout,2025-01-28 18:00:00+00:00,2025-01-28 23:00:00+00:00,21544.75,21544.75,0.941653,0.0,4.71,-4.71,4,stop_loss
NASDAQ,LONG,breakout,2025-01-31 02:00:00+00:00,2025-01-31 18:00:00+00:00,21775.25,21775.25,0.931642,0.0,4.66,-4.66,16,stop_loss
NASDAQ,LONG,pullback,2025-02-05 11:00:00+00:00,2025-02-06 11:00:00+00:00,21479.5,21726.0,0.944426,232.8,4.72,228.08,23,ma_cross
NASDAQ,LONG,pullback,2025-02-06 23:00:00+00:00,2025-02-07 15:00:00+00:00,21817.75,21817.75,0.931875,0.0,4.66,-4.66,16,stop_loss
NASDAQ,LONG,breakout,2025-02-13 16:00:00+00:00,2025-02-14 11:00:00+00:00,22038.0,22062.5,0.92252,22.6,4.61,17.99,18,ma_cross
NASDAQ,SHORT,breakout,2025-03-07 17:00:00+00:00,2025-03-07 18:00:00+00:00,19831.25,20035.5,1.025356,-209.43,5.13,-214.56,1,stop_loss
NASDAQ,SHORT,breakout,2025-03-10 15:00:00+00:00,2025-03-11 08:00:00+00:00,19554.0,19554.0,1.037699,0.0,5.19,-5.19,16,stop_loss
NASDAQ,SHORT,breakout,2025-03-18 14:00:00+00:00,2025-03-19 09:00:00+00:00,19469.25,19558.0,1.042163,-92.49,5.21,-97.7,18,ma_cross
NASDAQ,SHORT,breakout,2025-03-21 13:00:00+00:00,2025-03-21 20:00:00+00:00,19483.75,19629.75,1.040385,-151.9,5.2,-157.1,1,stop_loss
NASDAQ,SHORT,breakout,2025-03-26 14:00:00+00:00,2025-03-27 14:00:00+00:00,20316.5,20189.25,0.996194,126.77,4.98,121.78,23,ma_cross
NASDAQ,SHORT,pullback,2025-03-27 17:00:00+00:00,2025-03-31 11:00:00+00:00,20008.5,19170.75,1.012746,848.43,5.06,843.36,40,max_hold
NASDAQ,SHORT,breakout,2025-04-02 23:00:00+00:00,2025-04-03 00:00:00+00:00,18948.0,19033.5,1.07833,-92.2,5.39,-97.59,1,stop_loss
NASDAQ,SHORT,breakout,2025-04-04 11:00:00+00:00,2025-04-07 10:00:00+00:00,18087.5,17121.25,1.128552,1090.46,5.64,1084.82,22,ma_cross
NASDAQ,SHORT,breakout,2025-04-16 18:00:00+00:00,2025-04-17 03:00:00+00:00,18292.5,18537.25,1.127766,-276.02,5.64,-281.66,8,ma_cross
NASDAQ,SHORT,breakout,2025-04-21 16:00:00+00:00,2025-04-21 19:00:00+00:00,17796.0,17948.75,1.156064,-176.59,5.78,-182.37,3,stop_loss
NASDAQ,SHORT,breakout,2025-04-30 13:00:00+00:00,2025-04-30 18:00:00+00:00,19285.5,19534.75,1.064885,-265.42,5.32,-270.75,5,stop_loss
NASDAQ,LONG,pullback,2025-05-27 01:00:00+00:00,2025-05-27 03:00:00+00:00,21240.5,21144.0799,0.964323,-92.98,4.82,-97.8,2,stop_loss
NASDAQ,LONG,breakout,2025-05-29 00:00:00+00:00,2025-05-29 11:00:00+00:00,21766.5,21654.5,0.940121,-105.29,4.7,-109.99,11,ma_cross
NASDAQ,LONG,breakout,2025-06-03 14:00:00+00:00,2025-06-05 02:00:00+00:00,21594.75,21745.25,0.946579,142.46,4.73,137.73,34,ma_cross
NASDAQ,LONG,pullback,2025-06-05 13:00:00+00:00,2025-06-05 16:00:00+00:00,21802.5,21687.25,0.938823,-108.2,4.69,-112.89,3,ma_cross
NASDAQ,LONG,breakout,2025-06-10 02:00:00+00:00,2025-06-10 05:00:00+00:00,21965.75,21862.25,0.930817,-96.34,4.65,-100.99,3,stop_loss
NASDAQ,LONG,breakout,2025-06-16 14:00:00+00:00,2025-06-16 23:00:00+00:00,21928.0,21790.75,0.931499,-127.85,4.66,-132.51,8,ma_cross
NASDAQ,LONG,breakout,2025-06-25 12:00:00+00:00,2025-06-25 14:00:00+00:00,22490.25,22490.25,0.907033,0.0,4.54,-4.54,2,stop_loss
NASDAQ,LONG,breakout,2025-07-09 14:00:00+00:00,2025-07-09 15:00:00+00:00,23105.25,22955.25,0.882851,-132.43,4.41,-136.84,1,stop_loss
NASDAQ,LONG,breakout,2025-07-17 07:00:00+00:00,2025-07-17 11:00:00+00:00,23138.0,23086.75,0.880419,-45.12,4.4,-49.52,4,stop_loss
NASDAQ,LONG,breakout,2025-07-17 16:00:00+00:00,2025-07-18 10:00:00+00:00,23249.0,23266.25,0.875789,15.11,4.38,10.73,17,ma_cross
NASDAQ,LONG,pullback,2025-07-18 13:00:00+00:00,2025-07-18 14:00:00+00:00,23269.0,23193.1526,0.875129,-66.38,4.38,-70.75,1,stop_loss
NASDAQ,LONG,breakout,2025-07-21 14:00:00+00:00,2025-07-22 03:00:00+00:00,23389.75,23329.25,0.870006,-52.64,4.35,-56.99,12,ma_cross
