asset,direction,signal_type,entry_date,exit_date,entry_price,exit_price,size,pnl_gross,cost,pnl_net,bars_held,exit_reason
NASDAQ,LONG,breakout,2025-07-23 22:00:00+00:00,2025-07-24 12:00:00+00:00,23402.25,23359.75,0.869054,-36.93,4.35,-41.28,14,ma_cross
NASDAQ,LONG,breakout,2025-07-28 01:00:00+00:00,2025-07-28 03:00:00+00:00,23543.5,23553.5,0.86349,8.63,4.32,4.32,2,stop_loss
NASDAQ,LONG,pullback,2025-07-28 19:00:00+00:00,2025-07-29 14:00:00+00:00,23462.5,23525.5,0.866507,54.59,4.33,50.26,18,ma_cross
NASDAQ,LONG,pullback,2025-07-30 16:00:00+00:00,2025-07-30 18:00:00+00:00,23529.75,23427.3555,0.864458,-88.52,4.32,-92.84,2,stop_loss
NASDAQ,LONG,breakout,2025-07-30 22:00:00+00:00,2025-07-31 13:00:00+00:00,23705.0,23671.25,0.857284,-28.93,4.29,-33.22,15,ma_cross
NASDAQ,LONG,breakout,2025-08-04 14:00:00+00:00,2025-08-05 14:00:00+00:00,23246.75,23181.25,0.873897,-57.24,4.37,-61.61,23,ma_cross
NASDAQ,LONG,breakout,2025-08-06 16:00:00+00:00,2025-08-07 15:00:00+00:00,23367.75,23497.75,0.868845,112.95,4.34,108.61,22,ma_cross
NASDAQ,LONG,pullback,2025-08-11 16:00:00+00:00,2025-08-11 18:00:00+00:00,23763.75,23650.9419,0.85528,-96.48,4.28,-100.76,2,stop_loss
NASDAQ,LONG,breakout,2025-08-12 16:00:00+00:00,2025-08-13 14:00:00+00:00,23867.5,23959.5,0.850718,78.27,4.25,74.01,21,ma_cross
NASDAQ,LONG,pullback,2025-08-13 18:00:00+00:00,2025-08-13 22:00:00+00:00,23938.75,23949.0,0.848805,8.7,4.24,4.46,3,ma_cross
NASDAQ,LONG,breakout,2025-08-22 15:00:00+00:00,2025-08-25 08:00:00+00:00,23603.75,23510.0,0.860889,-80.71,4.3,-85.01,16,ma_cross
NASDAQ,LONG,pullback,2025-08-25 14:00:00+00:00,2025-08-25 19:00:00+00:00,23519.0,23495.5,0.863268,-20.29,4.32,-24.6,5,ma_cross
NASDAQ,LONG,breakout,2025-09-04 20:00:00+00:00,2025-09-05 14:00:00+00:00,23666.25,23666.25,0.857689,0.0,4.29,-4.29,17,stop_loss
NASDAQ,LONG,pullback,2025-09-12 10:00:00+00:00,2025-09-15 08:00:00+00:00,24010.75,24095.75,0.845348,71.85,4.23,67.63,21,ma_cross
NASDAQ,LONG,breakout,2025-09-15 14:00:00+00:00,2025-09-16 13:00:00+00:00,24260.5,24294.0,0.837203,28.05,4.19,23.86,22,ma_cross
NASDAQ,LONG,pullback,2025-09-16 15:00:00+00:00,2025-09-16 18:00:00+00:00,24295.5,24308.25,0.836193,10.66,4.18,6.48,3,ma_cross
NASDAQ,LONG,breakout,2025-09-16 20:00:00+00:00,2025-09-17 13:00:00+00:00,24524.25,24279.25,0.828446,-202.97,4.14,-207.11,16,stop_loss
NASDAQ,LONG,pullback,2025-09-18 16:00:00+00:00,2025-09-19 02:00:00+00:00,24736.25,24712.0,0.819672,-19.88,4.1,-23.98,9,ma_cross
NASDAQ,LONG,pullback,2025-09-19 05:00:00+00:00,2025-09-19 08:00:00+00:00,24720.5,24705.0,0.82,-12.71,4.1,-16.81,3,ma_cross
NASDAQ,LONG,pullback,2025-09-22 12:00:00+00:00,2025-09-23 13:00:00+00:00,24789.0,24940.0,0.817598,123.46,4.09,119.37,24,ma_cross
NASDAQ,LONG,pullback,2025-09-26 12:00:00+00:00,2025-09-26 14:00:00+00:00,24639.0,24539.7861,0.823545,-81.71,4.12,-85.82,2,stop_loss
NASDAQ,LONG,pullback,2025-09-26 14:00:00+00:00,2025-09-29 16:00:00+00:00,24707.5,24834.75,0.820567,104.42,4.1,100.31,25,ma_cross
NASDAQ,LONG,pullback,2025-10-02 16:00:00+00:00,2025-10-03 11:00:00+00:00,25077.5,25137.0,0.80926,48.15,4.05,44.1,18,ma_cross
NASDAQ,LONG,breakout,2025-10-08 16:00:00+00:00,2025-10-09 11:00:00+00:00,25254.75,25313.75,0.803929,47.43,4.02,43.41,18,ma_cross
NASDAQ,LONG,breakout,2025-10-20 15:00:00+00:00,2025-10-21 06:00:00+00:00,25314.5,25278.75,0.802375,-28.68,4.01,-32.7,14,ma_cross
NASDAQ,LONG,pullback,2025-11-11 14:00:00+00:00,2025-11-11 15:00:00+00:00,25596.75,25506.4869,0.793272,-71.6,3.97,-75.57,1,stop_loss
NASDAQ,LONG,pullback,2025-11-17 12:00:00+00:00,2025-11-17 13:00:00+00:00,25203.25,25099.3236,0.805058,-83.67,4.03,-87.69,1,stop_loss
NASDAQ,LONG,breakout,2025-12-19 15:00:00+00:00,2025-12-22 15:00:00+00:00,25558.75,25674.5,0.793174,91.81,3.97,87.84,23,ma_cross
NASDAQ,LONG,breakout,2025-12-23 17:00:00+00:00,2025-12-26 20:00:00+00:00,25774.0,25866.75,0.787231,73.02,3.94,69.08,30,ma_cross
NASDAQ,LONG,breakout,2026-01-09 17:00:00+00:00,2026-01-12 00:00:00+00:00,25910.0,25810.5,0.783632,-77.97,3.92,-81.89,6,stop_loss
NASDAQ,LONG,breakout,2026-01-21 20:00:00+00:00,2026-01-22 14:00:00+00:00,25639.0,25578.0,0.791276,-48.27,3.96,-52.22,17,ma_cross
NASDAQ,LONG,breakout,2026-01-23 16:00:00+00:00,2026-01-25 23:00:00+00:00,25826.5,25661.5,0.785127,-129.55,3.93,-133.47,6,stop_loss
NASDAQ,SHORT,breakout,2026-02-12 17:00:00+00:00,2026-02-13 13:00:00+00:00,24878.0,24781.5,0.813988,78.55,4.07,74.48,19,ma_cross
NASDAQ,SHORT,pullback,2026-03-09 18:00:00+00:00,2026-03-09 19:00:00+00:00,24611.25,24817.1652,0.823416,-169.55,4.12,-173.67,1,stop_loss
NASDAQ,SHORT,breakout,2026-03-27 14:00:00+00:00,2026-03-30 03:00:00+00:00,23481.0,23299.75,0.861571,156.16,4.31,151.85,12,end_of_data
Bitcoin,LONG,breakout,2024-06-04 16:00:00+00:00,2024-06-05 13:00:00+00:00,70446.4609,70765.9766,0.283904,90.71,40.09,50.62,21,ma_cross
Bitcoin,LONG,pullback,2024-06-08 18:00:00+00:00,2024-06-08 22:00:00+00:00,69438.5,69331.4922,0.28817,-30.84,39.99,-70.83,4,ma_cross
Bitcoin,LONG,breakout,2024-06-09 13:00:00+00:00,2024-06-09 14:00:00+00:00,69693.9609,69349.3984,0.286911,-98.86,39.89,-138.75,1,stop_loss
Bitcoin,SHORT,breakout,2024-06-23 16:00:00+00:00,2024-06-23 18:00:00+00:00,64053.3594,64053.3594,0.311743,0.0,39.94,-39.94,2,stop_loss
Bitcoin,SHORT,breakout,2024-06-23 21:00:00+00:00,2024-06-25 03:00:00+00:00,63678.2656,61272.2383,0.313454,754.18,39.17,715.01,30,ma_cross
Bitcoin,SHORT,breakout,2024-06-28 15:00:00+00:00,2024-06-29 01:00:00+00:00,60828.6367,60828.6367,0.330489,0.0,40.21,-40.21,10,stop_loss
Bitcoin,SHORT,breakout,2024-07-04 02:00:00+00:00,2024-07-04 19:00:00+00:00,58544.5469,58544.5469,0.343246,0.0,40.19,-40.19,17,stop_loss
Bitcoin,SHORT,breakout,2024-07-05 03:00:00+00:00,2024-07-05 13:00:00+00:00,55751.0,55751.0,0.360301,0.0,40.17,-40.17,10,stop_loss
Bitcoin,SHORT,breakout,2024-07-08 01:00:00+00:00,2024-07-08 06:00:00+00:00,55100.6172,55877.3125,0.364408,-283.03,40.44,-323.48,5,stop_loss
Bitcoin,SHORT,pullback,2024-08-10 02:00:00+00:00,2024-08-10 07:00:00+00:00,60505.1875,60849.3945,0.330788,-113.86,40.14,-154.0,5,ma_cross
Bitcoin,SHORT,breakout,2024-08-11 21:00:00+00:00,2024-08-12 11:00:00+00:00,58548.4375,59644.1836,0.341318,-374.0,40.34,-414.34,14,stop_loss
Bitcoin,SHORT,breakout,2024-08-15 20:00:00+00:00,2024-08-15 22:00:00+00:00,57056.3984,57872.668,0.348791,-284.71,40.09,-324.79,2,stop_loss
Bitcoin,SHORT,breakout,2024-08-19 00:00:00+00:00,2024-08-19 16:00:00+00:00,58454.4102,58715.1055,0.339338,-88.46,39.76,-128.22,16,ma_cross
Bitcoin,LONG,pullback,2024-08-25 04:00:00+00:00,2024-08-25 07:00:00+00:00,64142.6523,63900.7422,0.308845,-74.71,39.55,-114.26,3,ma_cross
Bitcoin,SHORT,breakout,2024-09-01 06:00:00+00:00,2024-09-01 07:00:00+00:00,57985.9258,58410.6914,0.341243,-144.95,39.72,-184.67,1,stop_loss
Bitcoin,SHORT,pullback,2024-09-15 01:00:00+00:00,2024-09-15 02:00:00+00:00,60043.5977,60247.4607,0.328934,-67.06,39.57,-106.63,1,stop_loss
Bitcoin,SHORT,breakout,2024-09-16 01:00:00+00:00,2024-09-17 04:00:00+00:00,58688.418,58239.6094,0.336166,150.87,39.31,111.57,27,ma_cross
Bitcoin,LONG,breakout,2024-10-06 15:00:00+00:00,2024-10-07 10:00:00+00:00,62709.3672,62891.9805,0.314966,57.52,39.56,17.96,19,ma_cross
Bitcoin,LONG,breakout,2024-10-15 14:00:00+00:00,2024-10-15 15:00:00+00:00,67645.5938,65789.5078,0.292036,-542.04,38.97,-581.01,1,stop_loss
Bitcoin,LONG,breakout,2024-10-20 23:00:00+00:00,2024-10-21 06:00:00+00:00,69147.8125,68730.3828,0.284011,-118.55,39.16,-157.71,7,ma_cross
Bitcoin,LONG,breakout,2024-10-27 14:00:00+00:00,2024-10-27 18:00:00+00:00,67553.6016,67553.6016,0.290246,0.0,39.21,-39.21,4,stop_loss
Bitcoin,LONG,breakout,2024-11-06 03:00:00+00:00,2024-11-06 08:00:00+00:00,73119.8125,73119.8125,0.268044,0.0,39.2,-39.2,5,stop_loss
Bitcoin,LONG,breakout,2024-11-10 01:00:00+00:00,2024-11-10 20:00:00+00:00,76923.9141,79063.0938,0.254687,544.82,39.73,505.09,19,ma_cross
Bitcoin,LONG,breakout,2024-11-11 16:00:00+00:00,2024-11-12 10:00:00+00:00,84103.9375,87000.1641,0.234145,678.14,40.06,638.07,18,ma_cross
Bitcoin,LONG,breakout,2024-11-13 15:00:00+00:00,2024-11-13 21:00:00+00:00,91643.7422,88911.5391,0.216274,-590.9,39.05,-629.95,6,stop_loss
Bitcoin,LONG,breakout,2024-11-19 19:00:00+00:00,2024-11-19 20:00:00+00:00,93796.6953,92871.3828,0.209966,-194.28,39.19,-233.48,1,stop_loss
Bitcoin,LONG,breakout,2024-11-21 05:00:00+00:00,2024-11-21 15:00:00+00:00,97537.125,95886.625,0.201436,-332.47,38.96,-371.43,10,stop_loss
Bitcoin,LONG,breakout,2024-11-27 16:00:00+00:00,2024-11-28 03:00:00+00:00,95724.8906,95724.8906,0.204473,0.0,39.15,-39.15,11,stop_loss
Bitcoin,LONG,breakout,2024-11-29 03:00:00+00:00,2024-11-29 07:00:00+00:00,96769.1719,95953.8984,0.202186,-164.84,38.97,-203.8,4,stop_loss
Bitcoin,LONG,pullback,2024-12-04 15:00:00+00:00,2024-12-04 16:00:00+00:00,95929.2266,95182.4625,0.203531,-151.99,38.9,-190.89,1,stop_loss
Bitcoin,LONG,breakout,2024-12-04 21:00:00+00:00,2024-12-05 16:00:00+00:00,98948.9062,101192.0391,0.196934,441.75,39.41,402.33,19,ma_cross
Bitcoin,LONG,breakout,2024-12-09 00:00:00+00:00,2024-12-09 01:00:00+00:00,101212.4766,100041.6641,0.193325,-226.35,38.91,-265.25,1,stop_loss
Bitcoin,LONG,breakout,2024-12-11 16:00:00+00:00,2024-12-12 01:00:00+00:00,100462.5234,100462.5234,0.19424,0.0,39.03,-39.03,9,stop_loss
Bitcoin,LONG,pullback,2024-12-17 21:00:00+00:00,2024-12-17 22:00:00+00:00,106686.1172,105788.2166,0.182836,-164.17,38.85,-203.02,1,stop_loss
Bitcoin,LONG,breakout,2025-01-17 02:00:00+00:00,2025-01-18 03:00:00+00:00,101649.0391,103564.0078,0.191496,366.71,39.3,327.41,25,ma_cross
Bitcoin,LONG,pullback,2025-01-19 18:00:00+00:00,2025-01-19 21:00:00+00:00,105031.6484,105031.6484,0.185952,0.0,39.06,-39.06,3,stop_loss
Bitcoin,LONG,breakout,2025-01-19 21:00:00+00:00,2025-01-19 22:00:00+00:00,106159.0,105444.1641,0.183904,-131.46,38.91,-170.38,1,stop_loss
Bitcoin,LONG,pullback,2025-01-25 00:00:00+00:00,2025-01-25 03:00:00+00:00,104839.4688,105169.0,0.185894,61.26,39.04,22.22,3,ma_cross
Bitcoin,LONG,breakout,2025-01-29 20:00:00+00:00,2025-01-30 20:00:00+00:00,103695.625,105103.5859,0.187987,264.68,39.25,225.43,24,ma_cross
Bitcoin,SHORT,pullback,2025-02-08 23:00:00+00:00,2025-02-09 01:00:00+00:00,96506.7578,96950.564,0.202458,-89.85,39.17,-129.02,2,stop_loss
Bitcoin,SHORT,breakout,2025-02-16 08:00:00+00:00,2025-02-17 14:00:00+00:00,97258.9531,96767.375,0.200627,98.62,38.93,59.7,30,ma_cross
Bitcoin,SHORT,breakout,2025-02-18 18:00:00+00:00,2025-02-18 21:00:00+00:00,93827.2031,94496.8125,0.208092,-139.34,39.19,-178.53,3,stop_loss
Bitcoin,SHORT,breakout,2025-02-23 13:00:00+00:00,2025-02-23 18:00:00+00:00,95742.7734,95742.7734,0.203555,0.0,38.98,-38.98,5,stop_loss
Bitcoin,SHORT,breakout,2025-02-24 15:00:00+00:00,2025-02-26 01:00:00+00:00,94614.9141,88691.5469,0.2059,1219.62,37.74,1181.88,34,ma_cross
Bitcoin,SHORT,breakout,2025-02-26 19:00:00+00:00,2025-02-27 05:00:00+00:00,84084.6641,85825.9844,0.234496,-408.33,39.84,-448.18,10,ma_cross
Bitcoin,SHORT,breakout,2025-03-03 20:00:00+00:00,2025-03-04 17:00:00+00:00,85509.3281,85285.9531,0.229541,51.27,39.2,12.07,21,ma_cross
Bitcoin,SHORT,breakout,2025-03-07 01:00:00+00:00,2025-03-07 09:00:00+00:00,85383.7656,88965.375,0.175107,-627.16,30.53,-657.69,8,ma_cross
Bitcoin,SHORT,pullback,2025-03-08 22:00:00+00:00,2025-03-10 09:00:00+00:00,86201.9453,82369.4375,0.226199,866.91,38.13,828.78,35,ma_cross
Bitcoin,SHORT,breakout,2025-03-10 15:00:00+00:00,2025-03-11 04:00:00+00:00,79865.0781,79865.0781,0.246222,0.0,39.33,-39.33,13,stop_loss
Bitcoin,SHORT,breakout,2025-03-16 12:00:00+00:00,2025-03-16 16:00:00+00:00,82408.6484,83671.5391,0.238527,-301.23,39.61,-340.85,4,stop_loss
Bitcoin,SHORT,breakout,2025-03-21 13:00:00+00:00,2025-03-21 18:00:00+00:00,83430.2891,84315.7812,0.234789,-207.9,39.38,-247.29,5,stop_loss
Bitcoin,SHORT,pullback,2025-03-21 22:00:00+00:00,2025-03-22 01:00:00+00:00,84372.1875,84048.125,0.231582,75.05,39.0,36.04,3,ma_cross
Bitcoin,SHORT,breakout,2025-03-28 08:00:00+00:00,2025-03-30 00:00:00+00:00,85178.9375,82764.9062,0.229473,553.95,38.54,515.42,40,max_hold
Bitcoin,SHORT,breakout,2025-04-06 14:00:00+00:00,2025-04-07 13:00:00+00:00,82262.3203,78259.1562,0.238862,956.2,38.34,917.86,23,ma_cross
Bitcoin,LONG,breakout,2025-05-02 15:00:00+00:00,2025-05-02 19:00:00+00:00,97811.7266,96809.7344,0.202766,-203.17,39.46,-242.63,4,stop_loss
Bitcoin,LONG,breakout,2025-05-06 23:00:00+00:00,2025-05-07 17:00:00+00:00,96354.5156,96284.9766,0.205329,-14.28,39.55,-53.83,18,ma_cross
Bitcoin,LONG,breakout,2025-05-08 03:00:00+00:00,2025-05-09 15:00:00+00:00,98694.4141,102872.5469,0.200352,837.1,40.38,796.71,36,ma_cross
Bitcoin,LONG,breakout,2025-05-11 00:00:00+00:00,2025-05-11 07:00:00+00:00,104692.9609,103508.8047,0.190394,-225.46,39.64,-265.1,7,stop_loss
Bitcoin,LONG,pullback,2025-05-16 20:00:00+00:00,2025-05-16 23:00:00+00:00,104021.8984,103480.4219,0.191113,-103.48,39.66,-143.14,3,ma_cross
Bitcoin,LONG,breakout,2025-05-18 08:00:00+00:00,2025-05-18 19:00:00+00:00,103920.3047,103920.3047,0.191024,0.0,39.7,-39.7,11,stop_loss
Bitcoin,LONG,breakout,2025-05-21 15:00:00+00:00,2025-05-21 17:00:00+00:00,108975.9297,107189.8125,0.182089,-325.23,39.36,-364.59,2,stop_loss
Bitcoin,LONG,breakout,2025-05-25 23:00:00+00:00,2025-05-26 16:00:00+00:00,109188.7422,109385.3828,0.181067,35.61,39.58,-3.97,17,ma_cross
Bitcoin,LONG,pullback,2025-05-28 01:00:00+00:00,2025-05-28 02:00:00+00:00,109228.3984,108522.938,0.180994,-127.68,39.41,-167.1,1,stop_loss
Bitcoin,LONG,breakout,2025-06-09 11:00:00+00:00,2025-06-09 13:00:00+00:00,107232.5469,107232.5469,0.184051,0.0,39.47,-39.47,2,stop_loss
Bitcoin,LONG,pullback,2025-06-10 18:00:00+00:00,2025-06-11 07:00:00+00:00,108671.0078,109456.3516,0.181542,142.57,39.6,102.97,13,ma_cross
Bitcoin,LONG,pullback,2025-06-26 12:00:00+00:00,2025-06-26 13:00:00+00:00,107372.4844,106957.3869,0.183929,-76.35,39.42,-115.77,1,stop_loss
Bitcoin,LONG,pullback,2025-06-28 22:00:00+00:00,2025-06-29 02:00:00+00:00,107350.8672,107344.3828,0.183751,-1.19,39.45,-40.64,4,ma_cross
Bitcoin,LONG,breakout,2025-06-29 09:00:00+00:00,2025-06-29 14:00:00+00:00,107730.5391,108003.3984,0.183028,49.94,39.49,10.46,5,stop_loss
Bitcoin,LONG,breakout,2025-07-06 14:00:00+00:00,2025-07-07 01:00:00+00:00,108834.5312,108834.5312,0.18119,0.0,39.44,-39.44,11,stop_loss
Bitcoin,LONG,breakout,2025-07-09 20:00:00+00:00,2025-07-10 12:00:00+00:00,111713.4375,110904.9531,0.17645,-142.66,39.28,-181.94,16,ma_cross
Bitcoin,LONG,breakout,2025-07-10 17:00:00+00:00,2025-07-11 15:00:00+00:00,112685.3438,116967.6094,0.174605,747.71,40.1,707.61,22,ma_cross
Bitcoin,LONG,breakout,2025-07-14 05:00:00+00:00,2025-07-14 11:00:00+00:00,121419.8047,121419.8047,0.163211,0.0,39.63,-39.63,6,stop_loss
Bitcoin,LONG,pullback,2025-07-17 05:00:00+00:00,2025-07-17 08:00:00+00:00,118510.25,118295.5469,0.167151,-35.89,39.58,-75.47,3,ma_cross
Bitcoin,LONG,pullback,2025-07-21 18:00:00+00:00,2025-07-21 19:00:00+00:00,117894.0781,117085.4916,0.167896,-135.76,39.45,-175.21,1,stop_loss
Bitcoin,LONG,breakout,2025-07-27 16:00:00+00:00,2025-07-27 20:00:00+00:00,118614.6875,118909.6172,0.166581,49.13,39.57,9.56,4,stop_loss
Bitcoin,LONG,pullback,2025-07-30 15:00:00+00:00,2025-07-30 18:00:00+00:00,118650.1797,117410.1193,0.166547,-206.53,39.32,-245.84,3,stop_loss
Bitcoin,LONG,breakout,2025-08-13 11:00:00+00:00,2025-08-13 14:00:00+00:00,120460.1016,120872.7109,0.163637,67.52,39.49,28.03,3,stop_loss
Bitcoin,LONG,breakout,2025-08-13 14:00:00+00:00,2025-08-14 05:00:00+00:00,121723.3359,122177.6328,0.161984,73.59,39.51,34.08,15,ma_cross
Bitcoin,LONG,breakout,2025-10-03 16:00:00+00:00,2025-10-04 09:00:00+00:00,122383.4141,122262.7969,0.161166,-19.44,39.43,-58.87,17,ma_cross
Bitcoin,LONG,breakout,2025-10-05 03:00:00+00:00,2025-10-05 12:00:00+00:00,124113.8828,123180.2344,0.158824,-148.29,39.28,-187.56,9,ma_cross
Bitcoin,SHORT,breakout,2025-10-21 05:00:00+00:00,2025-10-21 12:00:00+00:00,107823.0703,109135.5547,0.182473,-239.49,39.59,-279.08,7,stop_loss
Bitcoin,SHORT,breakout,2025-11-03 04:00:00+00:00,2025-11-03 17:00:00+00:00,107998.6406,106898.9219,0.18166,199.77,39.04,160.74,13,stop_loss
Bitcoin,SHORT,breakout,2025-11-04 06:00:00+00:00,2025-11-05 06:00:00+00:00,104225.2109,102110.5156,0.188545,398.72,38.9,359.81,24,ma_cross
Bitcoin,SHORT,breakout,2025-11-06 17:00:00+00:00,2025-11-07 03:00:00+00:00,100921.875,102304.4062,0.195429,-270.19,39.72,-309.9,10,stop_loss
Bitcoin,SHORT,breakout,2025-11-07 13:00:00+00:00,2025-11-07 14:00:00+00:00,99573.0781,100511.3359,0.197454,-185.26,39.51,-224.77,1,stop_loss
Bitcoin,SHORT,breakout,2025-11-13 18:00:00+00:00,2025-11-13 22:00:00+00:00,99614.2656,99614.2656,0.196921,0.0,39.23,-39.23,4,stop_loss
Bitcoin,SHORT,breakout,2025-11-16 16:00:00+00:00,2025-11-16 23:00:00+00:00,94453.9375,94453.9375,0.207597,0.0,39.22,-39.22,7,stop_loss
Bitcoin,SHORT,breakout,2025-11-20 18:00:00+00:00,2025-11-20 21:00:00+00:00,87151.3281,87151.3281,0.224902,0.0,39.2,-39.2,3,stop_loss
Bitcoin,SHORT,pullback,2025-11-28 07:00:00+00:00,2025-11-28 10:00:00+00:00,91306.4375,91804.2656,0.214581,-106.82,39.29,-146.12,3,ma_cross
Bitcoin,SHORT,breakout,2025-12-01 01:00:00+00:00,2025-12-01 21:00:00+00:00,87049.8203,86425.0703,0.224738,140.41,38.99,101.42,20,ma_cross
Bitcoin,SHORT,breakout,2025-12-05 10:00:00+00:00,2025-12-05 15:00:00+00:00,91159.8125,91159.8125,0.214828,0.0,39.17,-39.17,5,stop_loss
Bitcoin,SHORT,breakout,2025-12-05 17:00:00+00:00,2025-12-06 09:00:00+00:00,88900.9297,89629.75,0.220199,-160.49,39.31,-199.8,16,ma_cross
Bitcoin,SHORT,pullback,2025-12-07 05:00:00+00:00,2025-12-07 12:00:00+00:00,89570.1641,89570.1641,0.218107,0.0,39.07,-39.07,7,stop_loss
Bitcoin,SHORT,breakout,2025-12-07 15:00:00+00:00,2025-12-07 16:00:00+00:00,88250.9609,89123.1172,0.221279,-192.99,39.25,-232.24,1,stop_loss
Bitcoin,SHORT,pullback,2025-12-23 21:00:00+00:00,2025-12-24 00:00:00+00:00,87657.4688,87584.7891,0.222247,16.15,38.95,-22.79,3,ma_cross
Bitcoin,SHORT,pullback,2025-12-24 18:00:00+00:00,2025-12-24 21:00:00+00:00,87256.9922,87607.7969,0.223215,-78.3,39.03,-117.34,3,ma_cross
Bitcoin,SHORT,pullback,2025-12-24 21:00:00+00:00,2025-12-24 22:00:00+00:00,87532.1641,87852.7524,0.222245,-71.25,38.98,-110.23,1,stop_loss
Bitcoin,SHORT,pullback,2025-12-29 00:00:00+00:00,2025-12-29 01:00:00+00:00,87858.1094,88064.4891,0.22117,-45.64,38.91,-84.55,1,stop_loss
Bitcoin,SHORT,breakout,2026-01-29 03:00:00+00:00,2026-01-30 16:00:00+00:00,87724.4219,82971.6016,0.221314,1051.87,37.78,1014.09,37,ma_cross
Bitcoin,SHORT,breakout,2026-01-31 17:00:00+00:00,2026-01-31 23:00:00+00:00,80232.4141,78665.0234,0.244508,383.24,38.85,344.39,6,stop_loss
Bitcoin,SHORT,breakout,2026-02-03 15:00:00+00:00,2026-02-03 20:00:00+00:00,77140.0938,75997.5703,0.255203,291.58,39.08,252.49,5,stop_loss
Bitcoin,SHORT,breakout,2026-02-04 18:00:00+00:00,2026-02-04 19:00:00+00:00,72412.4688,73594.0312,0.272562,-322.05,39.8,-361.84,1,stop_loss
Bitcoin,SHORT,breakout,2026-02-09 11:00:00+00:00,2026-02-09 15:00:00+00:00,68665.25,69639.9922,0.286382,-279.15,39.61,-318.76,4,stop_loss
Bitcoin,SHORT,breakout,2026-02-11 05:00:00+00:00,2026-02-11 14:00:00+00:00,67541.1953,67541.1953,0.290204,0.0,39.2,-39.2,9,stop_loss
Bitcoin,SHORT,breakout,2026-02-12 18:00:00+00:00,2026-02-12 22:00:00+00:00,65366.7031,66085.25,0.299738,-215.38,39.4,-254.78,4,stop_loss
Bitcoin,SHORT,breakout,2026-02-16 16:00:00+00:00,2026-02-16 21:00:00+00:00,67497.1797,68518.3906,0.289522,-295.66,39.38,-335.04,5,stop_loss
Bitcoin,SHORT,breakout,2026-02-17 15:00:00+00:00,2026-02-18 03:00:00+00:00,66837.2031,67636.9922,0.291379,-233.04,39.18,-272.22,12,ma_cross
Bitcoin,SHORT,breakout,2026-02-18 19:00:00+00:00,2026-02-19 06:00:00+00:00,66321.0,67208.1797,0.292826,-259.79,39.1,-298.89,11,stop_loss
Bitcoin,SHORT,breakout,2026-02-23 02:00:00+00:00,2026-02-24 15:00:00+00:00,64424.2773,64001.7031,0.300519,126.99,38.59,88.4,37,ma_cross
Bitcoin,SHORT,pullback,2026-02-24 21:00:00+00:00,2026-02-25 00:00:00+00:00,64471.1406,64236.2734,0.300575,70.6,38.69,31.91,3,ma_cross
Bitcoin,SHORT,pullback,2026-02-27 05:00:00+00:00,2026-02-27 08:00:00+00:00,67737.1328,67982.375,0.286176,-70.18,38.84,-109.02,3,ma_cross
Bitcoin,SHORT,breakout,2026-02-27 12:00:00+00:00,2026-02-28 13:00:00+00:00,66133.5391,64996.7266,0.292786,332.84,38.39,294.45,25,ma_cross
